Particle # ,      x (cm)      ,      y (cm)      ,      z (cm)      ,  n_H (c^m-3)  ,   T_gas (K)   ,  T_dust (K)   , chi (Draine)  , Type (I|P|D)
       746 , +5.229398579E+16 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       747 , +5.279681258E+16 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       748 , +5.329963937E+16 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       749 , +5.380246615E+16 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       750 , +5.430529294E+16 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       751 , +5.480811973E+16 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       752 , +5.531094651E+16 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       753 , +5.581377330E+16 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       754 , +5.631660009E+16 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       755 , +5.681942687E+16 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       756 , +5.732225366E+16 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       757 , +5.782508045E+16 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       758 , +5.832790723E+16 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       759 , +5.883073402E+16 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       760 , +5.933356080E+16 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       761 , +5.983638759E+16 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       762 , +6.033921438E+16 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       763 , +6.084204116E+16 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       764 , +6.134486795E+16 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       765 , +6.184769474E+16 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       766 , +6.235052152E+16 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       767 , +6.285334831E+16 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       768 , +6.335617510E+16 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       769 , +6.385900188E+16 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       770 , +6.436182867E+16 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       771 , +6.486465546E+16 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       772 , +6.536748224E+16 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       773 , +6.587030903E+16 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       774 , +6.637313582E+16 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       775 , +6.687596260E+16 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       776 , +6.737878939E+16 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       777 , +6.788161617E+16 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       778 , +6.838444296E+16 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       779 , +6.888726975E+16 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       780 , +6.939009653E+16 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       781 , +6.989292332E+16 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       782 , +7.039575011E+16 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       783 , +7.089857689E+16 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       784 , +7.140140368E+16 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       785 , +7.190423047E+16 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       786 , +7.240705725E+16 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       787 , +7.290988404E+16 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       788 , +7.341271083E+16 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       789 , +7.391553761E+16 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       790 , +7.441836440E+16 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       791 , +7.492119119E+16 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       792 , +7.542401797E+16 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       793 , +7.592684476E+16 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       794 , +7.642967154E+16 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       795 , +7.693249833E+16 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       796 , +7.743532512E+16 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       797 , +7.793815190E+16 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       798 , +7.844097869E+16 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       799 , +7.894380548E+16 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       800 , +7.944663226E+16 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       801 , +7.994945905E+16 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       802 , +8.045228584E+16 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       803 , +8.095511262E+16 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       804 , +8.145793941E+16 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       805 , +8.196076620E+16 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       806 , +8.246359298E+16 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       807 , +8.296641977E+16 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       808 , +8.346924656E+16 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       809 , +8.397207334E+16 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       810 , +8.447490013E+16 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       811 , +8.497772692E+16 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       812 , +8.548055370E+16 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       813 , +8.598338049E+16 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       814 , +8.648620727E+16 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       815 , +8.698903406E+16 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       816 , +8.749186085E+16 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       817 , +8.799468763E+16 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       818 , +8.849751442E+16 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       819 , +8.900034121E+16 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       820 , +8.950316799E+16 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       821 , +9.000599478E+16 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       822 , +9.050882157E+16 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       823 , +9.101164835E+16 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       824 , +9.151447514E+16 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       825 , +9.201730193E+16 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       826 , +9.252012871E+16 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       827 , +9.302295550E+16 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       828 , +9.352578229E+16 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       829 , +9.402860907E+16 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       830 , +9.453143586E+16 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       831 , +9.503426264E+16 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       832 , +9.553708943E+16 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       833 , +9.558737211E+16 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       834 , +9.563765479E+16 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       835 , +9.568793747E+16 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       836 , +9.573822015E+16 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       837 , +9.578850282E+16 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       838 , +9.583878550E+16 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       839 , +9.588906818E+16 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       840 , +9.593935086E+16 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       841 , +9.598963354E+16 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       842 , +9.603991622E+16 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       843 , +9.609019890E+16 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       844 , +9.614048157E+16 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       845 , +9.619076425E+16 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       846 , +9.624104693E+16 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       847 , +9.629132961E+16 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       848 , +9.634161229E+16 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       849 , +9.639189497E+16 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       850 , +9.644217765E+16 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       851 , +9.649246033E+16 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       852 , +9.654274300E+16 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       853 , +9.659302568E+16 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       854 , +9.664330836E+16 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       855 , +9.669359104E+16 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       856 , +9.674387372E+16 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       857 , +9.679415640E+16 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       858 , +9.684443908E+16 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       859 , +9.689472175E+16 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       860 , +9.694500443E+16 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       861 , +9.699528711E+16 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       862 , +9.704556979E+16 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       863 , +9.709585247E+16 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       864 , +9.714613515E+16 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       865 , +9.719641783E+16 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       866 , +9.724670051E+16 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       867 , +9.729698318E+16 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       868 , +9.734726586E+16 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       869 , +9.739754854E+16 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       870 , +9.744783122E+16 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       871 , +9.749811390E+16 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       872 , +9.754839658E+16 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       873 , +9.759867926E+16 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       874 , +9.764896193E+16 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       875 , +9.769924461E+16 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       876 , +9.774952729E+16 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       877 , +9.779980997E+16 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       878 , +9.785009265E+16 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       879 , +9.790037533E+16 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       880 , +9.795065801E+16 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       881 , +9.800094068E+16 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       882 , +9.805122336E+16 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       883 , +9.810150604E+16 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       884 , +9.815178872E+16 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       885 , +9.820207140E+16 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       886 , +9.825235408E+16 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       887 , +9.830263676E+16 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       888 , +9.835291944E+16 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       889 , +9.840320211E+16 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       890 , +9.845348479E+16 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       891 , +9.850376747E+16 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       892 , +9.855405015E+16 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       893 , +9.860433283E+16 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       894 , +9.865461551E+16 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       895 , +9.870489819E+16 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       896 , +9.875518086E+16 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       897 , +9.880546354E+16 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       898 , +9.885574622E+16 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       899 , +9.890602890E+16 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       900 , +9.895631158E+16 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       901 , +9.900659426E+16 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       902 , +9.905687694E+16 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       903 , +9.910715962E+16 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       904 , +9.915744229E+16 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       905 , +9.920772497E+16 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       906 , +9.925800765E+16 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       907 , +9.930829033E+16 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       908 , +9.935857301E+16 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       909 , +9.940885569E+16 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       910 , +9.945913837E+16 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       911 , +9.950942104E+16 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       912 , +9.955970372E+16 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
